Rendeles_Id;Login;Nev;E-mail;Szul_datum;Telefon;Cim;Rend_ideje;Rendelt termek
1;Magön;Magyar Ödön;[email];2000.02.06;[phone];5137 Jászkisér, Rákóczi utca 67.;2020.11.05;Bicikli
2;Debma;Debreceni Alma;[email];1994.10.03;[phone];7100 Szekszárd, Kossuth utca 77.;2020.11.06;Számítógép
3;Péctó;Péchy Renátó;[email];1993.05.19;[phone];5200 Törökszentmiklós, Deák Ferenc út 5.;2020.11.07;Számítógép
4;Tótia;Tóth Szidónia;[email];1992.04.03;[phone];5537 Zsadány, Fõ út 18.;2020.11.08;Játékautó
5;Hajön;Hajdu Ödön;[email];1999.07.26;[phone];6080 Szabadszállás, Bécsi utca 82.;2020.11.09;Játékautó
6;Nagrd;Nagy Szilárd;[email];1995.02.14;[phone];9023 Gyõr, Arany János utca 1.;2020.11.10;Labda
7;Kovön;Kovács Ödön;[email];1995.04.11;[phone];1173 Budapest, Jászai tér 21.;2020.11.11;Labda
8;Hajma;Hajdu Alma;[email];1990.12.26;[phone];5931 Nagyszénás, Árpád utca 23.;2020.11.12;Könyv
9;Nagul;Nagy Ubul;[email];1994.05.11;[phone];5878 Budapest fõ út 6;2020.11.13;Könyv
10;Magid;Magyar Dávid;[email];1999.01.25;[phone];5138 Budapest, Rákóczi utca 67.;2020.11.14;Könyv
11;Hajön;Hajdu Ödön;[email];1999.07.18;[phone];7101 Budapest, Kossuth utca 77.;2020.11.15;Laptop
12;Pécgy;Péchy György;[email];1990.05.27;[phone];5201 Budapest, Deák Ferenc út 5.;2020.11.16;Lámpa
13;Hajid;Hajdu Dávid;[email];1999.12.22;[phone];5538 Budapest, Fõ út 18.;2020.11.17;Bicikli
14;Lángy;Láncz György;[email];1997.06.25;[phone];5201 Budapest, Deák Ferenc út 14.;2020.11.18;Bicikli
15;Magön;Magyar Ödön;[email];2000.02.06;[phone];5137 Jászkisér, Rákóczi utca 67.;2020.11.19;Könyv
16;Nagrd;Nagy Szilárd;[email];1995.02.14;[phone];9023 Gyõr, Arany János utca 1.;2020.11.20;Bicikli
17;Hajma;Hajdu Alma;[email];1990.12.26;[phone];5931 Nagyszénás, Árpád utca 23.;2020.11.21;Lámpa
