Rendeles_Id;Login;Nev;E-mail;Szul_datum;Telefon;Cim;Rend_ideje;Rendelt termek;Mennyiseg;Egysegar;Összesen
1;Magön;Magyar Ödön;[email];2000. február 6., vasárnap;[phone];5137 Jászkisér, Rákóczi utca 67.;2020. november 5., csütörtök;Bicikli;1;20000;20000
2;Debma;Debreceni Alma;[email];1994. október 3., hétfő;[phone];7100 Szekszárd, Kossuth utca 77.;2020. november 6., péntek;Számítógép;2;100000;200000
3;Péctó;Péchy Renátó;[email];1993. május 19., szerda;[phone];5200 Törökszentmiklós, Deák Ferenc út 5.;2020. november 7., szombat;Számítógép;1;100000;100000
4;Tótia;Tóth Szidónia;[email];1992. április 3., péntek;[phone];5537 Zsadány, Fő út 18.;2020. november 8., vasárnap;Játékautó;5;1000;5000
5;Hajön;Hajdu Ödön;[email];1999. július 26., hétfő;[phone];6080 Szabadszállás, Bécsi utca 82.;2020. november 9., hétfő;Játékautó;3;1000;3000
6;Nagrd;Nagy Szilárd;[email];1995. február 14., kedd;[phone];9023 Győr, Arany János utca 1.;2020. november 10., kedd;Labda;2;2000;4000
7;Kovön;Kovács Ödön;[email];1995. április 11., kedd;[phone];1173 Budapest, Jászai tér 21.;2020. november 11., szerda;Labda;1;2000;2000
8;Hajma;Hajdu Alma;[email];1990. december 26., szerda;[phone];5931 Nagyszénás, Árpád utca 23.;2020. november 12., csütörtök;Könyv;2;5000;10000
9;Nagul;Nagy Ubul;[email];1994. május 11., szerda;[phone];5878 Budapest fő út 6;2020. november 13., péntek;Könyv;2;5000;10000
10;Magid;Magyar Dávid;[email];1999. január 25., hétfő;[phone];5138 Budapest, Rákóczi utca 67.;2020. november 14., szombat;Könyv;3;5000;15000
11;Hajön;Hajdu Ödön;[email];1999. július 18., vasárnap;[phone];7101 Budapest, Kossuth utca 77.;2020. november 15., vasárnap;Laptop;1;150000;150000
12;Pécgy;Péchy György;[email];1990. május 27., vasárnap;[phone];5201 Budapest, Deák Ferenc út 5.;2020. november 16., hétfő;Lámpa;5;10000;50000
13;Hajid;Hajdu Dávid;[email];1999. december 22., szerda;[phone];5538 Budapest, Fő út 18.;2020. november 17., kedd;Bicikli;4;20000;80000
14;Lángy;Láncz György;[email];1997. június 25., szerda;[phone];5201 Budapest, Deák Ferenc út 14.;2020. november 18., szerda;Bicikli;2;20000;40000
15;Magön;Magyar Ödön;[email];2000. február 6., vasárnap;[phone];5137 Jászkisér, Rákóczi utca 67.;2020. november 19., csütörtök;Könyv;6;5000;30000
16;Nagrd;Nagy Szilárd;[email];1995. február 14., kedd;[phone];9023 Győr, Arany János utca 1.;2020. november 20., péntek;Bicikli;1;20000;20000
17;Hajma;Hajdu Alma;[email];1990. december 26., szerda;[phone];5931 Nagyszénás, Árpád utca 23.;2020. november 21., szombat;Lámpa;6;10000;60000
